dataset_version,feature_schema_version,extraction_artifact_version,label_schema_version,label_source,weak_target_score,expert_target_score,query,category,intent,city,region_code,url,domain,rank,serp_page,title,snippet,page_type,fetch_status,fetch_error,artifact_path,artifact_sha1,artifact_size_bytes,target_score,text_length_chars,html_length_chars,word_count,unique_word_count,unique_word_ratio,avg_word_length,sentence_count,avg_sentence_length,paragraph_count,h1_count,h2_count,h3_count,heading_count,title_present,title_length,meta_description_present,meta_description_length,query_in_title,query_in_text,exact_query_count,query_term_count,title_query_term_count,meta_query_term_count,title_keyword_coverage_ratio,meta_keyword_coverage_ratio,query_terms_in_headings,heading_query_coverage_ratio,first_200_words_query_term_count,query_density,keyword_coverage_ratio,link_count,image_count,list_item_count,strong_tag_count,form_count,input_count,inputs_per_form_ratio,avg_paragraph_length,link_density_per_1000_words,image_density_per_1000_words,list_density_per_1000_words,strong_density_per_1000_words,text_to_html_ratio,semantic_similarity,early_query_coverage_ratio,conversion_signal_score,content_link_ratio,heading_paragraph_balance,query_semantic_alignment,title_semantic_alignment,heading_semantic_alignment,title_heading_keyword_alignment,content_depth_semantic_score,query_prominence_score,title_length_quality,meta_length_quality,keyword_balance_score,semantic_content_richness,cta_semantic_score,http_status_code,http_status_ok,redirect_count,has_redirect,canonical_present,canonical_matches_final_url,meta_robots_present,x_robots_tag_present,robots_noindex,robots_nofollow,page_indexable,viewport_present,lang_present,hreflang_count,hreflang_present,url_depth,url_parameter_count,url_has_query_parameters,redirect_efficiency_score,url_hygiene_score,technical_metadata_score,canonical_signal_score,technical_seo_score,phone_present,phone_count,email_present,address_present,business_hours_present,price_present,currency_present,delivery_info_present,payment_info_present,warranty_info_present,returns_info_present,reviews_present,rating_present,faq_present,cta_present,cta_count,messenger_present,value_proposition_present,legal_requisites_present,company_identity_present,contact_options_score,commercial_signal_count,trust_signal_count,commercial_signals_score,trust_signals_score,commercial_trust_score,heavy_analysis_available,heavy_analysis_overall_score,structured_data_json_ld_count,structured_data_valid_json_ld_count,structured_data_malformed_json_ld_count,structured_data_schema_type_count,structured_data_business_schema_present,structured_data_offer_schema_present,structured_data_faq_schema_present,structured_data_breadcrumb_schema_present,structured_data_score,mobile_viewport_present,mobile_readiness_score,rendering_browser_fetch_used,rendering_js_dependency_risk,rendering_text_html_ratio,rendering_score,performance_html_size_kb,performance_dom_node_count,performance_script_count,performance_stylesheet_count,performance_image_count,performance_response_time_ms,performance_resource_complexity_score,performance_proxy_score,intent_is_commercial,intent_is_local_commercial,intent_is_informational,intent_is_navigational,intent_confidence,query_local_modifier,commercial_intent_score,local_intent_score,informational_intent_score,navigational_intent_score,commercial_intent_alignment,local_intent_alignment,informational_intent_alignment,navigational_intent_alignment,intent_alignment_score,feature_policy_version
dataset-v5,v3,extraction-v2,ranking-aware-v5,seo_weighted_page_quality_v5,100.0,72.0,натяжные потолки Москва,натяжные потолки,commercial,Москва,213,https://www.potolkoff.ru/,potolkoff.ru,1,0,,,homepage,ok,,..\dataset-v2\artifacts\query--cb9d1ab195e97c39.json,4eb0d0473dfbc5ddbc5b3440ab33e692a7ef95ad,981729,72.0,9600,60000,1600,1200,0.239201,5.7331,90,10.6937,36,1,10,2,18,1,74,1,292,0,1,2,171,2,2,0.666667,0.666667,7,0.666667,5,0.026475,1,80,24,40,21,10,98,9.8,22.5052,80,28,60,3.251277,0.064422,0,1,1,8.728378,0.066202,0,0,0,0.444444,0,0.8,0.654545,0,0.88249,0,0,200,1,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,7,1,1,1,1,1,1,1,1,1,1,1,1,1,20,1,1,1,1,1,9,9,1,1,1,1,0.567202,14,4,0,9,1,0,1,1,0.85,1,0.91,1,0.718153,0.064422,0.281847,730.6328,5013,45,16,368,12599.4363,0.085947,0.22696,0,0,0,0,0.583333,1,0,0.583333,0,0,0.5845,0.703,0.3845,0.5435,0.455,v5-shortcut-control-v1
dataset-v5,v3,extraction-v2,ranking-aware-v5,seo_weighted_page_quality_v5,94.7368,81.9,натяжные потолки Москва,натяжные потолки,commercial,Москва,213,https://rumexpert.ru/,rumexpert.ru,2,0,,,homepage,ok,,..\dataset-v2\artifacts\query--26ce9d5e17250f12.json,51f62402faad6124ff5910cb51bd4562d274e4bc,283641,81.9,9600,60000,1600,878,0.404608,6.188,90,21.2745,36,2,10,12,18,1,84,1,255,1,1,1,51,3,2,1,0.666667,26,0.666667,6,0.023502,1,80,24,40,0,4,41,10.25,7.1617,80,28,21.198157,0,0.087567,0.525242,1,1,9.819005,0.168317,0.525242,0.525242,0.350161,0.666667,0.525242,0.916667,0.472727,0.241379,0.78341,0.212517,0.525242,200,1,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,4,1,1,1,1,1,0,1,1,1,1,0,0,1,6,1,1,1,1,1,7,8,0.777778,0.888889,0.888889,1,0.514743,1,0,1,0,0,0,0,0,0,1,0.91,1,0.367143,0.087567,0.632857,195.7666,2046,13,5,237,5063.3564,0.471486,0.516115,0,0,0,0,0.583333,1,0,0.583333,0,0,0.758531,0.829442,0.606053,0.748329,0.724911,v5-shortcut-control-v1
dataset-v5,v3,extraction-v2,ranking-aware-v5,seo_weighted_page_quality_v5,89.4737,69.0,натяжные потолки Москва,натяжные потолки,commercial,Москва,213,https://100potolkov.ru/,100potolkov.ru,3,0,,,homepage,ok,,..\dataset-v2\artifacts\query--b3b66bcb0a7c56b2.json,ffc1feae0b97026b14c45d417ae06d66d104ec20,314215,69.0,9600,60000,1600,1069,0.340446,5.2783,90,17.2527,36,1,10,0,15,1,74,1,148,0,0,0,91,2,2,0.666667,0.666667,2,0.666667,3,0.028981,1,80,24,40,4,2,27,13.5,84.8649,80,27.388535,60,1.273885,0.10967,0,1,1,6.305221,0.405405,0,0,0,0.444444,0,0.8,0.654545,0.97931,0.96603,0,0,200,1,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,3,1,1,1,1,1,0,1,1,1,1,0,1,1,4,0,1,1,1,0.8,8,8,0.888889,0.888889,0.859259,1,0.447678,0,0,0,0,0,0,0,0,0,1,0.91,1,0.547143,0.10967,0.452857,196.3721,2748,27,9,86,3859.6358,0.353808,0.427856,0,0,0,0,0.583333,1,0,0.583333,0,0,0.5445,0.663,0.3845,0.5235,0.455,v5-shortcut-control-v1
dataset-v5,v3,extraction-v2,ranking-aware-v5,seo_weighted_page_quality_v5,84.2105,64.4,натяжные потолки Москва,натяжные потолки,commercial,Москва,213,https://potolki-nova.ru/,potolki-nova.ru,4,0,,,homepage,ok,,..\dataset-v2\artifacts\query--6be4a71bbba46016.json,1df38834f51af12b84917eaf48461dd628cd25c4,503634,64.4,9600,60000,1600,1179,0.34748,5.634,90,26.1,25,1,4,3,8,1,49,1,256,0,1,2,113,2,3,0.666667,1,9,1,12,0.033304,1,80,24,40,24,8,27,3.375,135.72,80,28,60,36.54583,0.073396,0,1,1,5.343307,0.32,0,0,0,0.666667,0,0.883333,0.890909,0.234483,0.889871,0,0,200,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0.5,0.75,0.85,1,10,1,1,1,1,1,1,1,1,1,1,0,1,1,23,1,1,1,1,1,9,8,1,0.888889,0.962963,1,0.552194,3,3,0,3,1,0,0,1,0.6625,1,0.91,1,0.678892,0.073396,0.321108,329.1865,3218,38,27,272,4585.606,0.203559,0.315169,0,0,0,0,0.583333,1,0,0.583333,0,0,0.579625,0.695625,0.379625,0.512208,0.422083,v5-shortcut-control-v1
dataset-v5,v3,extraction-v2,ranking-aware-v5,seo_weighted_page_quality_v5,78.9474,70.5,натяжные потолки Москва,натяжные потолки,commercial,Москва,213,https://masterpotolkov.com/,masterpotolkov.com,5,0,,,homepage,ok,,..\dataset-v2\artifacts\query--1f7e54f82eaa404f.json,e87bd685d90984c63bffcf10dfe7e3298cec48e9,338122,70.5,9600,60000,1600,816,0.457912,6.0269,90,19.8,9,1,8,5,14,1,76,1,246,0,0,0,18,2,2,0.666667,0.666667,3,0.666667,6,0.010101,1,80,24,40,10,6,80,13.333333,180,80,28,60,5.611672,0.057224,0.529613,1,1,6.144828,1.555556,0.529613,0.353075,0.353075,0.444444,0.529613,0.8,0.618182,0.303448,0.3367,0.240091,0.529613,200,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0.75,0.95,1,3,1,1,0,1,1,1,1,1,1,1,0,1,1,6,1,1,1,1,0.8,8,7,0.888889,0.777778,0.822222,1,0.388266,0,0,0,0,0,0,0,0,0,1,0.91,1,0.749644,0.057224,0.250356,232.3018,1868,53,8,131,10572.2397,0.306943,0.392707,0,0,0,0,0.583333,1,0,0.583333,0,0,0.73898,0.737898,0.65016,0.70973,0.679576,v5-shortcut-control-v1
dataset-v5,v3,extraction-v2,ranking-aware-v5,seo_weighted_page_quality_v5,73.6842,80.0,натяжные потолки Москва,натяжные потолки,commercial,Москва,213,https://7nebo-nf.ru/,7nebo-nf.ru,6,0,,,homepage,ok,,..\dataset-v2\artifacts\query--5113a67e73a7dc8f.json,3a5a5a202f8d96c299af575dec7a5faa97c51977,471038,80.0,9600,60000,1600,816,0.321133,5.6946,90,16.7171,22,1,10,9,18,1,115,1,150,0,0,0,34,2,2,0.666667,0.666667,6,0.666667,5,0.013381,1,80,24,40,0,7,72,10.285714,115.5,80,28,60,0,0.051796,0.619515,1,1,5.841379,0.909091,0.619515,0.41301,0.41301,0.444444,0.619515,0.8,0,0.965517,0.446019,0.198947,0.619515,200,1,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,8,1,1,1,1,1,0,1,1,1,1,1,1,1,24,1,1,1,1,1,8,9,0.888889,1,0.962963,1,0.60507,2,4,0,4,1,0,1,0,0.8,1,0.91,1,0.64482,0.051796,0.35518,342.5117,2763,25,18,130,8471.4687,0.256798,0.355098,0,0,0,0,0.583333,1,0,0.583333,0,0,0.796818,0.853123,0.690253,0.765818,0.733782,v5-shortcut-control-v1
dataset-v5,v3,extraction-v2,ranking-aware-v5,seo_weighted_page_quality_v5,68.4211,65.9,натяжные потолки Москва,натяжные потолки,commercial,Москва,213,https://potolok24moscow.ru/,potolok24moscow.ru,7,0,,,homepage,ok,,..\dataset-v2\artifacts\query--b0d0a8818f483c58.json,68a505c284a9398cbeed9a3954c198ba5d930f0c,396118,65.9,9600,60000,1516,545,0.359499,5.7757,36,38,20,2,0,2,7,1,65,1,127,0,0,0,64,2,0,0.666667,0,6,0.666667,26,0.042216,0.666667,66,24,40,7,3,70,23.333333,75.8,43.53562,28,60,4.617414,0.030745,0.67867,1,1,22.969697,0.35,0.452447,0.452447,0.452447,0.444444,0.67867,0.75,0.818182,0.875862,0.395192,0.205486,0.67867,200,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0.5,0,0.7,1,4,0,0,1,1,1,0,0,1,1,1,0,0,1,15,1,1,1,1,0.6,5,6,0.555556,0.666667,0.607407,1,0.339008,0,0,0,0,0,0,0,0,0,1,0.91,1,0.865491,0.030745,0.134509,345.7773,1902,62,135,60,5050.4234,0.198698,0.311524,0,0,0,0,0.583333,1,0,0.583333,0,0,0.634301,0.606434,0.573253,0.617124,0.61129,v5-shortcut-control-v1
dataset-v5,v3,extraction-v2,ranking-aware-v5,seo_weighted_page_quality_v5,63.1579,76.2,натяжные потолки Москва,натяжные потолки,commercial,Москва,213,https://remexp.ru/,remexp.ru,8,0,,,homepage,ok,,..\dataset-v2\artifacts\query--4b4bf360fbd6daeb.json,f2b7f46365cd3277b211b412e22671a82e75d7f6,481219,76.2,9600,60000,1600,1050,0.35,5.594,90,12.7119,36,1,10,12,18,1,65,1,149,0,0,0,85,2,2,0.666667,0.666667,7,0.666667,5,0.028333,0.666667,80,24,40,24,5,45,9,33.3333,80,28,60,16.333333,0.065,0.53596,1,1,4.754358,0.422222,0.357307,0.357307,0.357307,0.444444,0.53596,0.75,0.818182,0.972414,0.62963,0.187586,0.53596,200,1,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,6,1,1,1,1,1,0,1,1,1,1,0,1,1,6,1,1,1,1,1,8,8,0.888889,0.888889,0.925926,1,0.560566,2,4,1,4,1,0,0,1,0.733333,1,0.91,1,0.715623,0.065,0.284377,331.9893,3276,59,61,106,6267.7765,0.202738,0.314554,0,0,0,0,0.583333,1,0,0.583333,0,0,0.710887,0.794791,0.596274,0.69202,0.635517,v5-shortcut-control-v1
dataset-v5,v3,extraction-v2,ranking-aware-v5,seo_weighted_page_quality_v5,57.8947,71.7,натяжные потолки Москва,натяжные потолки,commercial,Москва,213,https://master-bobr.ru/,master-bobr.ru,9,0,,,homepage,ok,,..\dataset-v2\artifacts\query--2076616f688d19c9.json,53563941b94db55a890b6a0a8deb59733984e389,232131,71.7,9600,60000,1395,701,0.502509,6.1348,74,18.8514,16,1,9,2,12,1,102,1,194,0,0,0,39,2,2,0.666667,0.666667,2,0.666667,16,0.027957,1,80,24,40,20,6,28,4.666667,87.1875,80,28,60,14.336918,0.058634,0.688901,1,1,9.62069,0.75,0.688901,0.459267,0.459267,0.444444,0.640678,0.8,0.145455,0.662069,0.9319,0.268289,0.688901,200,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0.75,0.95,1,5,0,1,1,1,1,0,1,1,1,1,1,1,1,4,1,1,1,1,0.8,8,8,0.888889,0.888889,0.859259,1,0.385714,0,0,0,0,0,0,0,0,0,1,0.91,1,0.743475,0.058634,0.256525,180.5498,1458,42,22,60,11327.6464,0.285105,0.376329,0,0,0,0,0.583333,1,0,0.583333,0,0,0.798713,0.839712,0.719268,0.769463,0.751255,v5-shortcut-control-v1
dataset-v5,v3,extraction-v2,ranking-aware-v5,seo_weighted_page_quality_v5,52.6316,76.5,натяжные потолки Москва,натяжные потолки,commercial,Москва,213,https://star-potolok.ru/,star-potolok.ru,10,0,,,homepage,ok,,..\dataset-v2\artifacts\query--72bbef1aabfdb286.json,d95d49468fbe4d2181a3037422586e09825e2d83,398888,76.5,9600,60000,1600,1152,0.336547,5.728,90,12.1383,35,1,10,5,18,1,72,1,149,0,0,0,55,2,2,0.666667,0.666667,9,0.666667,3,0.016068,1,80,24,40,13,8,50,6.25,97.8,80,28,60,3.797838,0.098178,0.476338,1,1,7.539648,0.8,0.476338,0.317559,0.317559,0.444444,0.476338,0.8,0.690909,0.972414,0.535593,0.16031,0.476338,200,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,4,1,1,1,1,1,0,1,1,1,1,1,1,1,5,1,1,1,1,1,8,9,0.888889,1,0.962963,1,0.457016,1,1,0,1,0,0,1,0,0.2375,1,0.91,1,0.65,0.098178,0.35,259.123,3071,37,18,214,11523.7069,0.224085,0.330564,0,0,0,0,0.583333,1,0,0.583333,0,0,0.743127,0.815539,0.620471,0.712127,0.669352,v5-shortcut-control-v1
dataset-v5,v3,extraction-v2,ranking-aware-v5,seo_weighted_page_quality_v5,100.0,73.9,натяжные потолки Санкт-Петербург,натяжные потолки,commercial,Санкт-Петербург,2,https://potolok-peter.ru/,potolok-peter.ru,1,0,,,homepage,ok,,..\dataset-v2\artifacts\query--3f4902d614bd9079.json,42c80f5cd297b2ac609d2c33d72c0675089bf357,660323,73.9,9600,60000,1431,527,0.368274,5.7247,61,23.459,36,1,10,8,18,1,55,1,176,0,0,0,79,3,4,0.5,0.75,3,0.5,30,0.055206,0.75,80,24,40,4,3,118,39.333333,15.2234,80,28,60,2.795248,0.018547,0.4584,1,1,4.850847,0.223404,0.3438,0.2292,0.2292,0.25,0.437314,0.6625,1,0.786207,0.119846,0.134209,0.4584,200,1,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,3,1,1,1,1,1,0,1,1,1,1,1,0,1,8,0,1,1,1,0.8,7,9,0.777778,1,0.859259,1,0.565531,3,4,0,6,1,1,0,1,1,1,0.91,1,0.918857,0.018547,0.081143,530.2812,2469,122,88,79,31736.6032,0.144644,0.270983,0,0,0,0,0.5,1,0,0.5,0,0,0.643476,0.733828,0.493301,0.632777,0.591015,v5-shortcut-control-v1
dataset-v5,v3,extraction-v2,ranking-aware-v5,seo_weighted_page_quality_v5,94.7368,78.7,натяжные потолки Санкт-Петербург,натяжные потолки,commercial,Санкт-Петербург,2,https://evita-potolki.ru/,evita-potolki.ru,2,0,,,homepage,ok,,..\dataset-v2\artifacts\query--7c9a93d5c58d44f2.json,560940240f7e329c44c7f57beb4fe55b7524e3e9,1103956,78.7,9600,60000,1600,1200,0.374816,5.9646,90,13.4563,36,1,10,12,18,1,60,1,147,0,1,1,110,2,1,0.5,0.25,37,0.75,32,0.032439,1,80,24,40,24,4,24,6,58.4655,76.673548,27.13064,45.70923,10.616337,0.025224,0.461364,1,1,13.042308,1.310345,0.461364,0.230682,0.346023,0.375,0.461364,0.7625,0.909091,0.986207,0.918706,0.172926,0.461364,200,1,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,3,1,1,1,1,1,0,1,1,1,1,0,1,1,7,1,1,1,1,1,8,8,0.888889,0.888889,0.925926,1,0.482144,1,4,0,4,1,0,0,0,0.7,1,0.91,1,0.863929,0.025224,0.136071,971.96,3237,33,89,92,3301.8839,0.026675,0.182506,0,0,0,0,0.5,1,0,0.5,0,0,0.732406,0.807628,0.610067,0.698696,0.653097,v5-shortcut-control-v1
dataset-v5,v3,extraction-v2,ranking-aware-v5,seo_weighted_page_quality_v5,89.4737,69.6,натяжные потолки Санкт-Петербург,натяжные потолки,commercial,Санкт-Петербург,2,https://spbpotolok.com/,spbpotolok.com,3,0,,,homepage,ok,,..\dataset-v2\artifacts\query--4646341d272790a3.json,7324ecf3cdfb1409f60746422001c51af4954dca,281663,69.6,9600,60000,1600,1124,0.326649,5.1427,90,11.5084,36,1,1,0,2,1,68,1,191,0,0,0,74,3,2,0.75,0.5,3,0.75,12,0.021505,1,80,24,40,24,15,49,3.266667,78.2045,47.951177,28,39.523394,15.693112,0.119929,0.405295,1,1,20.854545,0.045455,0.405295,0.303971,0.303971,0.5625,0.405295,0.85,0.763636,0.682759,0.716846,0.132389,0.405295,200,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0.75,0.95,1,2,1,1,1,1,1,1,0,1,1,1,0,1,1,33,0,1,1,1,0.8,8,8,0.888889,0.888889,0.859259,1,0.43316,0,0,0,0,0,0,0,0,0,1,0.91,1,0.585714,0.119929,0.414286,194.6143,2711,30,10,99,5540.2382,0.327806,0.408354,0,0,0,0,0.5,1,0,0.5,0,0,0.69914,0.770545,0.534117,0.67345,0.636232,v5-shortcut-control-v1
dataset-v5,v3,extraction-v2,ranking-aware-v5,seo_weighted_page_quality_v5,84.2105,71.1,натяжные потолки Санкт-Петербург,натяжные потолки,commercial,Санкт-Петербург,2,https://potolki-sankt-peterburg.ru/,potolki-sankt-peterburg.ru,4,0,,,homepage,ok,,..\dataset-v2\artifacts\query--fd1abc3409cb47ed.json,3d8150d31969702683c3e8b50cd28a96f149f930,1246343,71.1,9600,60000,1600,744,0.422247,6.0023,90,18.5474,36,1,10,9,18,1,68,1,112,0,0,0,93,2,3,0.5,0.75,14,0.75,2,0.052781,0.75,80,21,40,0,4,28,7,32.6296,80,11.918275,60,0,0.011399,0.285703,0.5,1,6.62406,0.407407,0.214277,0.142851,0.214277,0.375,0.285703,0.6,0.763636,0.772414,0.180477,0.118091,0.285703,200,1,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,2,0,1,1,1,1,0,0,1,1,1,0,1,1,11,1,1,1,1,0.8,7,7,0.777778,0.777778,0.785185,1,0.535923,3,4,0,6,1,0,1,1,0.85,1,0.95275,1,0.8987,0.011399,0.1013,1094.6055,2675,31,215,21,4665.7219,0.102857,0.239643,0,0,0,0,0.5,1,0,0.5,0,0,0.582032,0.692069,0.479059,0.579675,0.526067,v5-shortcut-control-v1
dataset-v5,v3,extraction-v2,ranking-aware-v5,seo_weighted_page_quality_v5,78.9474,76.5,натяжные потолки Санкт-Петербург,натяжные потолки,commercial,Санкт-Петербург,2,https://potolkilider.ru/,potolkilider.ru,5,0,,,homepage,ok,,..\dataset-v2\artifacts\query--26ddacbfd4ba061d.json,d2c1f40560f91c16a96decf0265e8fa8b4f22b57,485910,76.5,9600,60000,1600,1200,0.356634,5.5608,90,13.381,36,1,10,11,18,1,143,1,195,0,0,0,103,4,3,0.5,0.75,15,0.75,23,0.026182,1,80,24,40,12,15,159,10.6,22.8721,80,28,60,3.05033,0.083259,0.514608,1,1,9.502415,0.19186,0.514608,0.257304,0.385956,0.375,0.514608,0.7625,0,0.655172,0.872733,0.183527,0.514608,200,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,7,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,9,9,1,1,1,1,0.396044,0,0,0,0,0,0,0,0,0,1,0.91,1,0.65,0.083259,0.35,352.1914,3535,43,14,146,12784.4839,0.215569,0.324177,0,0,0,0,0.5,1,0,0.5,0,0,0.772173,0.833905,0.635365,0.728064,0.676391,v5-shortcut-control-v1
dataset-v5,v3,extraction-v2,ranking-aware-v5,seo_weighted_page_quality_v5,73.6842,62.1,натяжные потолки Санкт-Петербург,натяжные потолки,commercial,Санкт-Петербург,2,https://master-plus.spb.ru/natyazhnye-potolki/,master-plus.spb.ru,6,0,,,content,ok,,..\dataset-v2\artifacts\query--74059ad1c35fb981.json,086f0ca0db01f3916df533c40d6c1ddbde9f0d42,285359,62.1,9600,60000,1600,584,0.28023,5.6881,90,15.7879,36,1,3,7,11,1,40,1,204,0,0,0,94,2,3,0.5,0.75,18,0.5,32,0.045106,1,80,24,29,9,4,42,10.5,4.2444,46.065259,28,13.915547,4.318618,0.068506,0.365474,1,1,21.708333,0.022403,0.365474,0.182737,0.182737,0.25,0.365474,0.7,0.727273,0.593103,0.496481,0.102417,0.365474,200,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0.9,1,0.75,0.93,1,7,1,1,1,1,1,0,1,1,1,1,0,1,1,5,0,1,1,1,0.8,8,8,0.888889,0.888889,0.859259,1,0.49996,0,0,0,0,0,0,0,0,0,1,0.91,1,0.404573,0.068506,0.595427,218.0449,2548,12,8,164,4351.2524,0.442548,0.494411,0,0,0,0,0.5,1,0,0.5,0,0,0.662666,0.74305,0.544194,0.623893,0.576508,v5-shortcut-control-v1
dataset-v5,v3,extraction-v2,ranking-aware-v5,seo_weighted_page_quality_v5,68.4211,75.8,натяжные потолки Санкт-Петербург,натяжные потолки,commercial,Санкт-Петербург,2,https://potolki-spb.ru/,potolki-spb.ru,7,0,,,homepage,ok,,..\dataset-v2\artifacts\query--122065013e3aa8b6.json,6c6031cf057c6f71dd2ef19f9c29fc738f505663,446063,75.8,9600,60000,1600,535,0.327819,4.9914,90,8.8696,36,1,7,1,9,1,63,1,171,0,0,0,56,3,6,0.5,0.75,5,0.75,17,0.034314,1,80,24,27,24,14,223,15.928571,37.9535,80,28,16.544118,18.382353,0.029054,0.516862,1,1,7.285714,0.209302,0.516862,0.258431,0.387647,0.375,0.516862,0.7625,0.854545,0.82069,0.856209,0.153623,0.516862,200,1,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,7,0,1,1,1,1,0,1,0,1,1,1,0,1,8,1,1,1,1,0.8,7,7,0.777778,0.777778,0.785185,1,0.548914,3,4,0,5,1,0,0,1,0.85,1,0.91,1,0.872889,0.029054,0.127111,359.3291,2299,51,42,92,6483.3753,0.194728,0.308546,0,0,0,0,0.5,1,0,0.5,0,0,0.71301,0.781988,0.572794,0.698884,0.677377,v5-shortcut-control-v1
dataset-v5,v3,extraction-v2,ranking-aware-v5,seo_weighted_page_quality_v5,63.1579,69.6,натяжные потолки Санкт-Петербург,натяжные потолки,commercial,Санкт-Петербург,2,https://tuspb.ru/,tuspb.ru,8,0,,,homepage,ok,,..\dataset-v2\artifacts\query--f74391a14f8b616a.json,a36f90d9d6a19c26f8f9e1ac29eba1c06bce65ff,392641,69.6,9600,60000,1600,1200,0.278384,6.5633,90,11.9404,36,2,10,12,18,1,94,1,265,0,0,0,54,4,4,1,1,20,0.75,12,0.008422,1,80,24,40,3,5,72,14.4,24.1962,29.63194,17.623206,13.724267,0.467873,0.257517,0.443071,1,1,33.747368,0.407547,0.443071,0.443071,0.332303,0.75,0.443071,0.9375,0.290909,0.172414,0.280724,0.123344,0.443071,200,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0.75,0.95,1,2,1,1,0,1,1,1,1,1,1,1,0,1,1,31,1,1,1,1,0.8,8,7,0.888889,0.777778,0.822222,1,0.407878,0,0,0,0,0,0,0,0,0,1,0.91,1,0.65,0.257517,0.35,232.7646,1994,63,11,113,11057.6105,0.278682,0.371511,0,0,0,0,0.5,1,0,0.5,0,0,0.725548,0.730077,0.615795,0.70684,0.676535,v5-shortcut-control-v1
dataset-v5,v3,extraction-v2,ranking-aware-v5,seo_weighted_page_quality_v5,57.8947,67.2,натяжные потолки Санкт-Петербург,натяжные потолки,commercial,Санкт-Петербург,2,https://markakachestva.ru/amenities/3782-luchshie-firmy-natjazhnyh-potolkov-v-sankt-peterburge.html,markakachestva.ru,9,0,,,content,ok,,..\dataset-v2\artifacts\query--881ff2b06d37a00b.json,51e5b5bbe84d840cdf8e01dba0bad2c46e867225,613912,67.2,9600,60000,1600,1200,0.351909,5.8929,90,13.1595,36,1,10,0,12,1,66,1,233,0,0,0,83,1,1,0.25,0.25,4,0.75,12,0.015017,1,80,24,40,24,4,23,5.75,23.1255,36.728786,27.501357,41.613895,8.141849,0.083876,0.429492,1,1,27.226601,0.050209,0.429492,0.107373,0.322119,0.1875,0.429492,0.675,0.8,0.393103,0.500573,0.151142,0.429492,200,1,0,0,1,1,0,0,0,0,1,1,1,0,0,2,0,0,1,0.8,1,1,0.96,1,14,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0.8,7,8,0.777778,0.888889,0.822222,1,0.491058,2,2,0,2,1,0,0,0,0.425,1,0.91,1,0.65,0.083876,0.35,492.7422,2454,45,27,152,8985.6665,0.155642,0.279232,0,0,0,0,0.5,1,0,0.5,0,0,0.665372,0.746805,0.517869,0.638998,0.605981,v5-shortcut-control-v1
dataset-v5,v3,extraction-v2,ranking-aware-v5,seo_weighted_page_quality_v5,52.6316,70.0,натяжные потолки Санкт-Петербург,натяжные потолки,commercial,Санкт-Петербург,2,https://metrpotolok.ru/,metrpotolok.ru,10,0,,,homepage,ok,,..\dataset-v2\artifacts\query--c7c5c1eb2ab3ac0e.json,6b2ac90a4fe9387c336c5b82505808bcaf397076,1716062,70.0,9600,60000,1600,817,0.334699,6.0377,90,13.1237,11,2,7,0,9,1,66,1,165,0,0,0,77,3,1,0.75,0.25,10,0.75,5,0.031544,0.75,80,24,40,24,2,18,9,180,80,28,58.17288,19.664072,0.011263,0.366422,1,1,5.17161,0.818182,0.274817,0.274817,0.274817,0.5625,0.366422,0.8125,0.8,0.862069,0.711389,0.122641,0.366422,200,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0.5,1,0.9,1,2,1,1,1,1,1,0,1,1,1,1,0,0,1,10,1,1,1,1,1,7,8,0.777778,0.888889,0.888889,1,0.280444,0,0,0,0,0,0,0,0,0,1,0.91,1,0.950724,0.011263,0.049276,1536.2354,3574,107,152,99,6824.7304,0,0.1625,0,0,0,0,0.5,1,0,0.5,0,0,0.644039,0.746877,0.46807,0.617701,0.56406,v5-shortcut-control-v1
